0,1,2,3
0.13125089798448109,-5.994196174856267,-12.043542044985163,6.106844782010663
0.39918780336257775,5.1577898777625215,-8.450943736650915,5.605065472677422
-1.8984127855185857,-7.554057990459462,-9.872238905376259,-11.040497905547083
-0.8669285069125978,-8.147520092525443,-0.797960978224161,14.428435612885597
4.405904574564142,1.379155710431272,-5.360287254278145,-11.931930064228753
-4.534199284510276,5.955990559140856,-2.0457563084296773,5.050151547588502
1.7647691272155797,-3.711395559476413,4.647095931070574,0.008622801038665528
-0.5628299550995672,-4.871446775616278,4.358273319693296,-15.195397256803378
4.280195290279956,0.6749999931039081,0.2741281110973972,4.7627496151037825
-0.8542733128087141,1.0633499022644433,16.181735989846494,2.849339532167427
0.35916941481435494,-0.16075528051841736,-7.654535727188357,2.863974357850058
2.507272244650242,-2.7169680905718767,-16.68699471462109,2.628473705016731
0.5173211481027771,-2.622379094502687,-12.412228149828174,-0.21637299989037828
1.1073517000202004,-11.367624748636018,-5.047625326279652,3.4731723318418517
2.206258584409158,-2.4005667842305485,-3.2145773512794555,12.541968570444709
-0.48144616764267667,7.876380238625456,0.8451478647531516,-11.086351266071535
2.2407401745869606,-0.4139756296828203,-4.1396745869461515,-1.8407221838820398
0.3743265410885961,-11.709785846705877,-4.82942652858622,17.068832044571124
-1.062362315017749,-3.4420658731912077,6.613196001305353,-6.542162430168634
-2.756701600617842,-0.7115618310071827,-11.705001296486726,-6.37388416006754
-1.1679589070469767,-0.24168421928564499,-2.481232226817493,4.023861188141879
1.9377385908798903,11.279367524372807,7.183454839913967,3.4998737400922018
-1.797856691365265,-12.745299875027627,-11.874146679597295,0.1411057615640452
-1.3743986058938455,-1.0056143349412103,9.692864249251931,-5.266948598940699
0.19520120312675893,4.823726711452805,5.5482706062128955,-3.1470087545776657
-0.5704852636910083,-10.035208136013612,17.51784135970655,-3.5863386898980103
-0.8635970183553372,8.585992594531962,0.24512653823448716,3.5169937809065672
0.67677337114816,-5.73214380295587,-3.5605423561578817,0.025989629580568163
2.163386376134868,1.8141963488417652,5.803074651626446,-0.5966223934299073
1.0490157829416251,-2.8867900407036053,6.195433217858028,-1.1586785803854553
3.8625397193651123,-7.893848426748419,4.49074883008009,5.797715041142556
1.9725379337519549,1.1901988424644863,-16.333184003708467,13.15421759741244
2.94964136804554,12.479010125946706,-4.897856834465626,-8.893770012350245
-0.4131464464428998,-5.424548175600833,5.325875027889266,-1.6887399347291279
-1.5404537587513554,-5.484392455561462,-9.442992644692989,2.5302175336376322
0.756670225640633,-1.9347920183218381,-5.685073854310293,15.465120186908262
